time,zlev,latitude,longitude,sst
UTC,m,degrees_north,degrees_east,degree_C
1992-01-03T12:00:00Z,0.0,19.125,292.875,26.02
1992-01-03T12:00:00Z,0.0,19.125,293.125,26.05
1992-01-03T12:00:00Z,0.0,19.125,293.375,26.05
1992-01-03T12:00:00Z,0.0,19.125,293.625,26.01
1992-01-03T12:00:00Z,0.0,19.125,293.875,25.94
1992-01-03T12:00:00Z,0.0,19.125,294.125,25.87
1992-01-03T12:00:00Z,0.0,19.125,294.375,25.81
1992-01-03T12:00:00Z,0.0,19.125,294.625,25.76
1992-01-03T12:00:00Z,0.0,19.125,294.875,25.72
1992-01-03T12:00:00Z,0.0,19.125,295.125,25.72
1992-01-03T12:00:00Z,0.0,19.125,295.375,25.74
1992-01-03T12:00:00Z,0.0,19.125,295.625,25.75
1992-01-03T12:00:00Z,0.0,19.125,295.875,25.78
1992-01-03T12:00:00Z,0.0,19.125,296.125,25.72
1992-01-04T12:00:00Z,0.0,17.125,292.125,26.26
1992-01-04T12:00:00Z,0.0,17.125,292.375,26.23
1992-01-04T12:00:00Z,0.0,17.125,292.625,26.2
1992-01-04T12:00:00Z,0.0,17.125,292.875,26.19
1992-01-04T12:00:00Z,0.0,17.125,293.125,26.18
1992-01-04T12:00:00Z,0.0,17.125,293.375,26.17
1992-01-04T12:00:00Z,0.0,17.125,293.625,26.17
1992-01-04T12:00:00Z,0.0,17.125,293.875,26.14
1992-01-04T12:00:00Z,0.0,17.125,294.125,26.14
1992-01-04T12:00:00Z,0.0,17.125,294.375,26.15
1992-01-04T12:00:00Z,0.0,17.125,294.625,26.16
1992-01-04T12:00:00Z,0.0,17.125,294.875,26.14
1992-01-04T12:00:00Z,0.0,17.125,295.125,26.1
1992-01-04T12:00:00Z,0.0,17.125,295.375,26.14
1992-01-04T12:00:00Z,0.0,17.125,295.625,26.2
1992-01-04T12:00:00Z,0.0,17.125,295.875,26.2
1992-01-04T12:00:00Z,0.0,17.125,296.125,26.11
1992-01-04T12:00:00Z,0.0,17.375,292.125,26.14
1992-01-04T12:00:00Z,0.0,17.375,292.375,26.12
1992-01-04T12:00:00Z,0.0,17.375,292.625,26.1
1992-01-04T12:00:00Z,0.0,17.375,292.875,26.18
1992-01-04T12:00:00Z,0.0,17.375,293.125,26.19
1992-01-04T12:00:00Z,0.0,17.375,293.375,26.18
1992-01-04T12:00:00Z,0.0,17.375,293.625,26.17
1992-01-04T12:00:00Z,0.0,17.375,293.875,26.12
1992-01-04T12:00:00Z,0.0,17.375,294.125,26.12
1992-01-04T12:00:00Z,0.0,17.375,294.375,26.13
1992-01-04T12:00:00Z,0.0,17.375,294.625,26.13
1992-01-04T12:00:00Z,0.0,17.375,294.875,26.08
1992-01-04T12:00:00Z,0.0,17.375,295.125,26.06
1992-01-04T12:00:00Z,0.0,17.375,295.375,26.08
1992-01-04T12:00:00Z,0.0,17.375,295.625,26.11
1992-01-04T12:00:00Z,0.0,17.375,295.875,26.13
1992-01-04T12:00:00Z,0.0,17.375,296.125,26.06
1992-01-04T12:00:00Z,0.0,17.625,292.125,26.04
1992-01-04T12:00:00Z,0.0,17.625,292.375,26.1
1992-01-04T12:00:00Z,0.0,17.625,292.625,26.18
1992-01-04T12:00:00Z,0.0,17.625,292.875,26.17
1992-01-04T12:00:00Z,0.0,17.625,293.125,26.17
1992-01-04T12:00:00Z,0.0,17.625,293.375,26.15
1992-01-04T12:00:00Z,0.0,17.625,293.625,26.11
1992-01-04T12:00:00Z,0.0,17.625,293.875,26.08
1992-01-04T12:00:00Z,0.0,17.625,294.125,26.07
1992-01-04T12:00:00Z,0.0,17.625,294.375,26.04
1992-01-04T12:00:00Z,0.0,17.625,294.625,26.03
1992-01-04T12:00:00Z,0.0,17.625,294.875,26.0
1992-01-04T12:00:00Z,0.0,17.625,295.125,25.95
1992-01-04T12:00:00Z,0.0,17.625,295.375,25.94
1992-01-04T12:00:00Z,0.0,17.625,295.625,26.02
1992-01-04T12:00:00Z,0.0,17.625,295.875,26.01
1992-01-04T12:00:00Z,0.0,17.625,296.125,25.95
1992-01-04T12:00:00Z,0.0,17.875,292.125,26.07
1992-01-04T12:00:00Z,0.0,17.875,292.375,26.17
1992-01-04T12:00:00Z,0.0,17.875,292.625,26.27
1992-01-04T12:00:00Z,0.0,17.875,292.875,26.28
1992-01-04T12:00:00Z,0.0,17.875,293.125,26.21
1992-01-04T12:00:00Z,0.0,17.875,293.375,26.15
1992-01-04T12:00:00Z,0.0,17.875,293.625,26.1
1992-01-04T12:00:00Z,0.0,17.875,293.875,26.04
1992-01-04T12:00:00Z,0.0,17.875,294.125,26.0
1992-01-04T12:00:00Z,0.0,17.875,294.375,25.95
1992-01-04T12:00:00Z,0.0,17.875,294.625,25.91
1992-01-04T12:00:00Z,0.0,17.875,294.875,25.87
1992-01-04T12:00:00Z,0.0,17.875,295.125,25.81
1992-01-04T12:00:00Z,0.0,17.875,295.375,25.82
1992-01-04T12:00:00Z,0.0,17.875,295.625,25.86
1992-01-04T12:00:00Z,0.0,17.875,295.875,25.88
1992-01-04T12:00:00Z,0.0,17.875,296.125,25.85
1992-01-04T12:00:00Z,0.0,18.125,292.125,26.11
1992-01-04T12:00:00Z,0.0,18.125,292.375,26.25
1992-01-04T12:00:00Z,0.0,18.125,292.625,26.33
1992-01-04T12:00:00Z,0.0,18.125,292.875,26.38
1992-01-04T12:00:00Z,0.0,18.125,293.125,NaN
1992-01-04T12:00:00Z,0.0,18.125,293.375,NaN
1992-01-04T12:00:00Z,0.0,18.125,293.625,NaN
1992-01-04T12:00:00Z,0.0,18.125,293.875,NaN
1992-01-04T12:00:00Z,0.0,18.125,294.125,NaN
1992-01-04T12:00:00Z,0.0,18.125,294.375,25.95
1992-01-04T12:00:00Z,0.0,18.125,294.625,25.88
1992-01-04T12:00:00Z,0.0,18.125,294.875,25.8
1992-01-04T12:00:00Z,0.0,18.125,295.125,25.74
1992-01-04T12:00:00Z,0.0,18.125,295.375,25.69
1992-01-04T12:00:00Z,0.0,18.125,295.625,25.7
1992-01-04T12:00:00Z,0.0,18.125,295.875,25.74
1992-01-04T12:00:00Z,0.0,18.125,296.125,25.79
1992-01-04T12:00:00Z,0.0,18.375,292.125,26.16
1992-01-04T12:00:00Z,0.0,18.375,292.375,26.29
1992-01-04T12:00:00Z,0.0,18.375,292.625,26.36
1992-01-04T12:00:00Z,0.0,18.375,292.875,NaN
1992-01-04T12:00:00Z,0.0,18.375,293.125,NaN
1992-01-04T12:00:00Z,0.0,18.375,293.375,NaN
1992-01-04T12:00:00Z,0.0,18.375,293.625,NaN
1992-01-04T12:00:00Z,0.0,18.375,293.875,NaN
1992-01-04T12:00:00Z,0.0,18.375,294.125,NaN
1992-01-04T12:00:00Z,0.0,18.375,294.375,25.9
1992-01-04T12:00:00Z,0.0,18.375,294.625,25.82
1992-01-04T12:00:00Z,0.0,18.375,294.875,25.7
1992-01-04T12:00:00Z,0.0,18.375,295.125,25.62
1992-01-04T12:00:00Z,0.0,18.375,295.375,25.54
1992-01-04T12:00:00Z,0.0,18.375,295.625,25.52
1992-01-04T12:00:00Z,0.0,18.375,295.875,25.61
1992-01-04T12:00:00Z,0.0,18.375,296.125,25.7
1992-01-04T12:00:00Z,0.0,18.625,292.125,26.13
1992-01-04T12:00:00Z,0.0,18.625,292.375,26.25
1992-01-04T12:00:00Z,0.0,18.625,292.625,26.31
1992-01-04T12:00:00Z,0.0,18.625,292.875,26.36
1992-01-04T12:00:00Z,0.0,18.625,293.125,26.38
1992-01-04T12:00:00Z,0.0,18.625,293.375,26.38
1992-01-04T12:00:00Z,0.0,18.625,293.625,26.32
1992-01-04T12:00:00Z,0.0,18.625,293.875,26.19
1992-01-04T12:00:00Z,0.0,18.625,294.125,26.04
1992-01-04T12:00:00Z,0.0,18.625,294.375,25.88
1992-01-04T12:00:00Z,0.0,18.625,294.625,25.8
1992-01-04T12:00:00Z,0.0,18.625,294.875,25.69
1992-01-04T12:00:00Z,0.0,18.625,295.125,25.59
1992-01-04T12:00:00Z,0.0,18.625,295.375,25.55
1992-01-04T12:00:00Z,0.0,18.625,295.625,25.53
1992-01-04T12:00:00Z,0.0,18.625,295.875,25.57
1992-01-04T12:00:00Z,0.0,18.625,296.125,25.65
1992-01-04T12:00:00Z,0.0,18.875,292.125,26.05
1992-01-04T12:00:00Z,0.0,18.875,292.375,26.1
1992-01-04T12:00:00Z,0.0,18.875,292.625,26.12
1992-01-04T12:00:00Z,0.0,18.875,292.875,26.21
1992-01-04T12:00:00Z,0.0,18.875,293.125,26.27
1992-01-04T12:00:00Z,0.0,18.875,293.375,26.27
1992-01-04T12:00:00Z,0.0,18.875,293.625,26.25
1992-01-04T12:00:00Z,0.0,18.875,293.875,26.17
1992-01-04T12:00:00Z,0.0,18.875,294.125,26.0
1992-01-04T12:00:00Z,0.0,18.875,294.375,25.87
1992-01-04T12:00:00Z,0.0,18.875,294.625,25.8
1992-01-04T12:00:00Z,0.0,18.875,294.875,25.74
1992-01-04T12:00:00Z,0.0,18.875,295.125,25.7
1992-01-04T12:00:00Z,0.0,18.875,295.375,25.68
1992-01-04T12:00:00Z,0.0,18.875,295.625,25.64
1992-01-04T12:00:00Z,0.0,18.875,295.875,25.68
1992-01-04T12:00:00Z,0.0,18.875,296.125,25.68
1992-01-04T12:00:00Z,0.0,19.125,292.125,25.95
1992-01-04T12:00:00Z,0.0,19.125,292.375,25.92
1992-01-04T12:00:00Z,0.0,19.125,292.625,25.91
1992-01-04T12:00:00Z,0.0,19.125,292.875,26.02
1992-01-04T12:00:00Z,0.0,19.125,293.125,26.05
1992-01-04T12:00:00Z,0.0,19.125,293.375,26.03
1992-01-04T12:00:00Z,0.0,19.125,293.625,26.01
1992-01-04T12:00:00Z,0.0,19.125,293.875,25.91
1992-01-04T12:00:00Z,0.0,19.125,294.125,25.79
1992-01-04T12:00:00Z,0.0,19.125,294.375,25.75
1992-01-04T12:00:00Z,0.0,19.125,294.625,25.71
1992-01-04T12:00:00Z,0.0,19.125,294.875,25.69
1992-01-04T12:00:00Z,0.0,19.125,295.125,25.72
1992-01-04T12:00:00Z,0.0,19.125,295.375,25.77
1992-01-04T12:00:00Z,0.0,19.125,295.625,25.77
1992-01-04T12:00:00Z,0.0,19.125,295.875,25.78
1992-01-04T12:00:00Z,0.0,19.125,296.125,25.72
1992-01-05T12:00:00Z,0.0,17.125,292.125,26.23
1992-01-05T12:00:00Z,0.0,17.125,292.375,26.18
1992-01-05T12:00:00Z,0.0,17.125,292.625,26.17
1992-01-05T12:00:00Z,0.0,17.125,292.875,26.22
1992-01-05T12:00:00Z,0.0,17.125,293.125,26.36
1992-01-05T12:00:00Z,0.0,17.125,293.375,26.36
1992-01-05T12:00:00Z,0.0,17.125,293.625,26.35
1992-01-05T12:00:00Z,0.0,17.125,293.875,26.27
1992-01-05T12:00:00Z,0.0,17.125,294.125,26.05
1992-01-05T12:00:00Z,0.0,17.125,294.375,25.86
1992-01-05T12:00:00Z,0.0,17.125,294.625,25.78
1992-01-05T12:00:00Z,0.0,17.125,294.875,25.6
1992-01-05T12:00:00Z,0.0,17.125,295.125,25.45
1992-01-05T12:00:00Z,0.0,17.125,295.375,25.57
1992-01-05T12:00:00Z,0.0,17.125,295.625,25.71
1992-01-05T12:00:00Z,0.0,17.125,295.875,25.81
1992-01-05T12:00:00Z,0.0,17.125,296.125,25.81
1992-01-05T12:00:00Z,0.0,17.375,292.125,26.09
1992-01-05T12:00:00Z,0.0,17.375,292.375,26.06
1992-01-05T12:00:00Z,0.0,17.375,292.625,26.16
1992-01-05T12:00:00Z,0.0,17.375,292.875,26.25
1992-01-05T12:00:00Z,0.0,17.375,293.125,26.34
1992-01-05T12:00:00Z,0.0,17.375,293.375,26.43
1992-01-05T12:00:00Z,0.0,17.375,293.625,26.44
1992-01-05T12:00:00Z,0.0,17.375,293.875,26.38
1992-01-05T12:00:00Z,0.0,17.375,294.125,26.18
1992-01-05T12:00:00Z,0.0,17.375,294.375,25.97
1992-01-05T12:00:00Z,0.0,17.375,294.625,25.88
1992-01-05T12:00:00Z,0.0,17.375,294.875,25.69
1992-01-05T12:00:00Z,0.0,17.375,295.125,25.57
1992-01-05T12:00:00Z,0.0,17.375,295.375,25.51
1992-01-05T12:00:00Z,0.0,17.375,295.625,25.62
1992-01-05T12:00:00Z,0.0,17.375,295.875,25.72
1992-01-05T12:00:00Z,0.0,17.375,296.125,25.69
1992-01-05T12:00:00Z,0.0,17.625,292.125,26.04
1992-01-05T12:00:00Z,0.0,17.625,292.375,26.11
1992-01-05T12:00:00Z,0.0,17.625,292.625,26.22
1992-01-05T12:00:00Z,0.0,17.625,292.875,26.29
1992-01-05T12:00:00Z,0.0,17.625,293.125,26.35
1992-01-05T12:00:00Z,0.0,17.625,293.375,26.48
1992-01-05T12:00:00Z,0.0,17.625,293.625,26.49
1992-01-05T12:00:00Z,0.0,17.625,293.875,26.44
1992-01-05T12:00:00Z,0.0,17.625,294.125,26.14
1992-01-05T12:00:00Z,0.0,17.625,294.375,25.96
1992-01-05T12:00:00Z,0.0,17.625,294.625,25.88
1992-01-05T12:00:00Z,0.0,17.625,294.875,25.71
1992-01-05T12:00:00Z,0.0,17.625,295.125,25.62
1992-01-05T12:00:00Z,0.0,17.625,295.375,25.63
1992-01-05T12:00:00Z,0.0,17.625,295.625,25.63
1992-01-05T12:00:00Z,0.0,17.625,295.875,25.71
1992-01-05T12:00:00Z,0.0,17.625,296.125,25.68
1992-01-05T12:00:00Z,0.0,17.875,292.125,26.06
1992-01-05T12:00:00Z,0.0,17.875,292.375,26.17
1992-01-05T12:00:00Z,0.0,17.875,292.625,26.29
1992-01-05T12:00:00Z,0.0,17.875,292.875,26.35
1992-01-05T12:00:00Z,0.0,17.875,293.125,26.35
1992-01-05T12:00:00Z,0.0,17.875,293.375,26.47
1992-01-05T12:00:00Z,0.0,17.875,293.625,26.42
1992-01-05T12:00:00Z,0.0,17.875,293.875,26.36
1992-01-05T12:00:00Z,0.0,17.875,294.125,26.31
1992-01-05T12:00:00Z,0.0,17.875,294.375,26.18
1992-01-05T12:00:00Z,0.0,17.875,294.625,26.12
1992-01-05T12:00:00Z,0.0,17.875,294.875,25.89
1992-01-05T12:00:00Z,0.0,17.875,295.125,25.74
1992-01-05T12:00:00Z,0.0,17.875,295.375,25.7
1992-01-05T12:00:00Z,0.0,17.875,295.625,25.64
1992-01-05T12:00:00Z,0.0,17.875,295.875,25.71
1992-01-05T12:00:00Z,0.0,17.875,296.125,25.69
1992-01-05T12:00:00Z,0.0,18.125,292.125,26.13
1992-01-05T12:00:00Z,0.0,18.125,292.375,26.27
1992-01-05T12:00:00Z,0.0,18.125,292.625,26.38
1992-01-05T12:00:00Z,0.0,18.125,292.875,26.43
1992-01-05T12:00:00Z,0.0,18.125,293.125,NaN
1992-01-05T12:00:00Z,0.0,18.125,293.375,NaN
1992-01-05T12:00:00Z,0.0,18.125,293.625,NaN
1992-01-05T12:00:00Z,0.0,18.125,293.875,NaN
1992-01-05T12:00:00Z,0.0,18.125,294.125,NaN
1992-01-05T12:00:00Z,0.0,18.125,294.375,26.05
1992-01-05T12:00:00Z,0.0,18.125,294.625,25.97
1992-01-05T12:00:00Z,0.0,18.125,294.875,25.79
1992-01-05T12:00:00Z,0.0,18.125,295.125,25.71
1992-01-05T12:00:00Z,0.0,18.125,295.375,25.66
1992-01-05T12:00:00Z,0.0,18.125,295.625,25.64
1992-01-05T12:00:00Z,0.0,18.125,295.875,25.71
1992-01-05T12:00:00Z,0.0,18.125,296.125,25.75
1992-01-05T12:00:00Z,0.0,18.375,292.125,26.21
1992-01-05T12:00:00Z,0.0,18.375,292.375,26.35
1992-01-05T12:00:00Z,0.0,18.375,292.625,26.43
1992-01-05T12:00:00Z,0.0,18.375,292.875,NaN
1992-01-05T12:00:00Z,0.0,18.375,293.125,NaN
1992-01-05T12:00:00Z,0.0,18.375,293.375,NaN
1992-01-05T12:00:00Z,0.0,18.375,293.625,NaN
1992-01-05T12:00:00Z,0.0,18.375,293.875,NaN
1992-01-05T12:00:00Z,0.0,18.375,294.125,NaN
1992-01-05T12:00:00Z,0.0,18.375,294.375,25.98
1992-01-05T12:00:00Z,0.0,18.375,294.625,25.89
1992-01-05T12:00:00Z,0.0,18.375,294.875,25.72
1992-01-05T12:00:00Z,0.0,18.375,295.125,25.63
1992-01-05T12:00:00Z,0.0,18.375,295.375,25.6
1992-01-05T12:00:00Z,0.0,18.375,295.625,25.54
1992-01-05T12:00:00Z,0.0,18.375,295.875,25.61
1992-01-05T12:00:00Z,0.0,18.375,296.125,25.67
1992-01-05T12:00:00Z,0.0,18.625,292.125,26.23
1992-01-05T12:00:00Z,0.0,18.625,292.375,26.33
1992-01-05T12:00:00Z,0.0,18.625,292.625,26.4
1992-01-05T12:00:00Z,0.0,18.625,292.875,26.42
1992-01-05T12:00:00Z,0.0,18.625,293.125,26.41
1992-01-05T12:00:00Z,0.0,18.625,293.375,26.51
1992-01-05T12:00:00Z,0.0,18.625,293.625,26.41
1992-01-05T12:00:00Z,0.0,18.625,293.875,26.27
1992-01-05T12:00:00Z,0.0,18.625,294.125,26.11
1992-01-05T12:00:00Z,0.0,18.625,294.375,25.92
1992-01-05T12:00:00Z,0.0,18.625,294.625,25.82
1992-01-05T12:00:00Z,0.0,18.625,294.875,25.66
1992-01-05T12:00:00Z,0.0,18.625,295.125,25.57
1992-01-05T12:00:00Z,0.0,18.625,295.375,25.58
1992-01-05T12:00:00Z,0.0,18.625,295.625,25.53
1992-01-05T12:00:00Z,0.0,18.625,295.875,25.6
1992-01-05T12:00:00Z,0.0,18.625,296.125,25.64
1992-01-05T12:00:00Z,0.0,18.875,292.125,26.22
1992-01-05T12:00:00Z,0.0,18.875,292.375,26.23
1992-01-05T12:00:00Z,0.0,18.875,292.625,26.25
1992-01-05T12:00:00Z,0.0,18.875,292.875,26.28
1992-01-05T12:00:00Z,0.0,18.875,293.125,26.26
1992-01-05T12:00:00Z,0.0,18.875,293.375,26.33
1992-01-05T12:00:00Z,0.0,18.875,293.625,26.24
1992-01-05T12:00:00Z,0.0,18.875,293.875,26.1
1992-01-05T12:00:00Z,0.0,18.875,294.125,25.95
1992-01-05T12:00:00Z,0.0,18.875,294.375,25.83
1992-01-05T12:00:00Z,0.0,18.875,294.625,25.75
1992-01-05T12:00:00Z,0.0,18.875,294.875,25.64
1992-01-05T12:00:00Z,0.0,18.875,295.125,25.63
1992-01-05T12:00:00Z,0.0,18.875,295.375,25.62
1992-01-05T12:00:00Z,0.0,18.875,295.625,25.6
1992-01-05T12:00:00Z,0.0,18.875,295.875,25.66
1992-01-05T12:00:00Z,0.0,18.875,296.125,25.68
1992-01-05T12:00:00Z,0.0,19.125,292.125,26.15
1992-01-05T12:00:00Z,0.0,19.125,292.375,26.09
1992-01-05T12:00:00Z,0.0,19.125,292.625,26.08
1992-01-05T12:00:00Z,0.0,19.125,292.875,26.11
1992-01-05T12:00:00Z,0.0,19.125,293.125,26.07
1992-01-05T12:00:00Z,0.0,19.125,293.375,26.09
1992-01-05T12:00:00Z,0.0,19.125,293.625,26.0
1992-01-05T12:00:00Z,0.0,19.125,293.875,25.85
1992-01-05T12:00:00Z,0.0,19.125,294.125,25.74
1992-01-05T12:00:00Z,0.0,19.125,294.375,25.68
1992-01-05T12:00:00Z,0.0,19.125,294.625,25.64
1992-01-05T12:00:00Z,0.0,19.125,294.875,25.63
1992-01-05T12:00:00Z,0.0,19.125,295.125,25.67
1992-01-05T12:00:00Z,0.0,19.125,295.375,25.74
1992-01-05T12:00:00Z,0.0,19.125,295.625,25.76
1992-01-05T12:00:00Z,0.0,19.125,295.875,25.8
1992-01-05T12:00:00Z,0.0,19.125,296.125,25.76
1992-01-06T12:00:00Z,0.0,17.125,292.125,26.42
1992-01-06T12:00:00Z,0.0,17.125,292.375,26.37
1992-01-06T12:00:00Z,0.0,17.125,292.625,26.34
1992-01-06T12:00:00Z,0.0,17.125,292.875,26.43
1992-01-06T12:00:00Z,0.0,17.125,293.125,26.48
1992-01-06T12:00:00Z,0.0,17.125,293.375,26.49
1992-01-06T12:00:00Z,0.0,17.125,293.625,26.5
1992-01-06T12:00:00Z,0.0,17.125,293.875,26.38
1992-01-06T12:00:00Z,0.0,17.125,294.125,26.14
1992-01-06T12:00:00Z,0.0,17.125,294.375,25.92
1992-01-06T12:00:00Z,0.0,17.125,294.625,25.76
1992-01-06T12:00:00Z,0.0,17.125,294.875,25.52
1992-01-06T12:00:00Z,0.0,17.125,295.125,25.38
1992-01-06T12:00:00Z,0.0,17.125,295.375,25.39
1992-01-06T12:00:00Z,0.0,17.125,295.625,25.5
1992-01-06T12:00:00Z,0.0,17.125,295.875,25.64
1992-01-06T12:00:00Z,0.0,17.125,296.125,25.67
1992-01-06T12:00:00Z,0.0,17.375,292.125,26.27
1992-01-06T12:00:00Z,0.0,17.375,292.375,26.27
1992-01-06T12:00:00Z,0.0,17.375,292.625,26.31
1992-01-06T12:00:00Z,0.0,17.375,292.875,26.42
1992-01-06T12:00:00Z,0.0,17.375,293.125,26.49
1992-01-06T12:00:00Z,0.0,17.375,293.375,26.6
1992-01-06T12:00:00Z,0.0,17.375,293.625,26.64
1992-01-06T12:00:00Z,0.0,17.375,293.875,26.53
1992-01-06T12:00:00Z,0.0,17.375,294.125,26.27
1992-01-06T12:00:00Z,0.0,17.375,294.375,26.05
1992-01-06T12:00:00Z,0.0,17.375,294.625,25.88
1992-01-06T12:00:00Z,0.0,17.375,294.875,25.63
1992-01-06T12:00:00Z,0.0,17.375,295.125,25.47
1992-01-06T12:00:00Z,0.0,17.375,295.375,25.38
1992-01-06T12:00:00Z,0.0,17.375,295.625,25.41
1992-01-06T12:00:00Z,0.0,17.375,295.875,25.49
1992-01-06T12:00:00Z,0.0,17.375,296.125,25.5
1992-01-06T12:00:00Z,0.0,17.625,292.125,26.22
1992-01-06T12:00:00Z,0.0,17.625,292.375,26.28
1992-01-06T12:00:00Z,0.0,17.625,292.625,26.36
1992-01-06T12:00:00Z,0.0,17.625,292.875,26.46
1992-01-06T12:00:00Z,0.0,17.625,293.125,26.5
1992-01-06T12:00:00Z,0.0,17.625,293.375,26.64
1992-01-06T12:00:00Z,0.0,17.625,293.625,26.65
1992-01-06T12:00:00Z,0.0,17.625,293.875,26.57
1992-01-06T12:00:00Z,0.0,17.625,294.125,26.26
1992-01-06T12:00:00Z,0.0,17.625,294.375,26.04
1992-01-06T12:00:00Z,0.0,17.625,294.625,25.9
1992-01-06T12:00:00Z,0.0,17.625,294.875,25.66
1992-01-06T12:00:00Z,0.0,17.625,295.125,25.53
1992-01-06T12:00:00Z,0.0,17.625,295.375,25.42
1992-01-06T12:00:00Z,0.0,17.625,295.625,25.36
1992-01-06T12:00:00Z,0.0,17.625,295.875,25.42
1992-01-06T12:00:00Z,0.0,17.625,296.125,25.43
1992-01-06T12:00:00Z,0.0,17.875,292.125,26.19
1992-01-06T12:00:00Z,0.0,17.875,292.375,26.3
1992-01-06T12:00:00Z,0.0,17.875,292.625,26.39
1992-01-06T12:00:00Z,0.0,17.875,292.875,26.47
1992-01-06T12:00:00Z,0.0,17.875,293.125,26.49
1992-01-06T12:00:00Z,0.0,17.875,293.375,26.61
1992-01-06T12:00:00Z,0.0,17.875,293.625,26.59
1992-01-06T12:00:00Z,0.0,17.875,293.875,26.52
1992-01-06T12:00:00Z,0.0,17.875,294.125,26.43
1992-01-06T12:00:00Z,0.0,17.875,294.375,26.29
1992-01-06T12:00:00Z,0.0,17.875,294.625,26.18
1992-01-06T12:00:00Z,0.0,17.875,294.875,25.89
1992-01-06T12:00:00Z,0.0,17.875,295.125,25.72
1992-01-06T12:00:00Z,0.0,17.875,295.375,25.57
1992-01-06T12:00:00Z,0.0,17.875,295.625,25.44
1992-01-06T12:00:00Z,0.0,17.875,295.875,25.45
1992-01-06T12:00:00Z,0.0,17.875,296.125,25.43
1992-01-06T12:00:00Z,0.0,18.125,292.125,26.23
1992-01-06T12:00:00Z,0.0,18.125,292.375,26.36
1992-01-06T12:00:00Z,0.0,18.125,292.625,26.45
1992-01-06T12:00:00Z,0.0,18.125,292.875,26.51
1992-01-06T12:00:00Z,0.0,18.125,293.125,NaN
1992-01-06T12:00:00Z,0.0,18.125,293.375,NaN
1992-01-06T12:00:00Z,0.0,18.125,293.625,NaN
1992-01-06T12:00:00Z,0.0,18.125,293.875,NaN
1992-01-06T12:00:00Z,0.0,18.125,294.125,NaN
1992-01-06T12:00:00Z,0.0,18.125,294.375,26.16
1992-01-06T12:00:00Z,0.0,18.125,294.625,26.08
1992-01-06T12:00:00Z,0.0,18.125,294.875,25.83
1992-01-06T12:00:00Z,0.0,18.125,295.125,25.68
1992-01-06T12:00:00Z,0.0,18.125,295.375,25.55
1992-01-06T12:00:00Z,0.0,18.125,295.625,25.43
1992-01-06T12:00:00Z,0.0,18.125,295.875,25.45
1992-01-06T12:00:00Z,0.0,18.125,296.125,25.46
1992-01-06T12:00:00Z,0.0,18.375,292.125,26.25
1992-01-06T12:00:00Z,0.0,18.375,292.375,26.38
1992-01-06T12:00:00Z,0.0,18.375,292.625,26.45
1992-01-06T12:00:00Z,0.0,18.375,292.875,NaN
1992-01-06T12:00:00Z,0.0,18.375,293.125,NaN
1992-01-06T12:00:00Z,0.0,18.375,293.375,NaN
1992-01-06T12:00:00Z,0.0,18.375,293.625,NaN
1992-01-06T12:00:00Z,0.0,18.375,293.875,NaN
1992-01-06T12:00:00Z,0.0,18.375,294.125,NaN
1992-01-06T12:00:00Z,0.0,18.375,294.375,25.96
1992-01-06T12:00:00Z,0.0,18.375,294.625,25.88
1992-01-06T12:00:00Z,0.0,18.375,294.875,25.74
1992-01-06T12:00:00Z,0.0,18.375,295.125,25.68
1992-01-06T12:00:00Z,0.0,18.375,295.375,25.54
1992-01-06T12:00:00Z,0.0,18.375,295.625,25.4
1992-01-06T12:00:00Z,0.0,18.375,295.875,25.43
1992-01-06T12:00:00Z,0.0,18.375,296.125,25.45
1992-01-06T12:00:00Z,0.0,18.625,292.125,26.32
1992-01-06T12:00:00Z,0.0,18.625,292.375,26.36
1992-01-06T12:00:00Z,0.0,18.625,292.625,26.42
1992-01-06T12:00:00Z,0.0,18.625,292.875,26.35
1992-01-06T12:00:00Z,0.0,18.625,293.125,26.32
1992-01-06T12:00:00Z,0.0,18.625,293.375,26.39
1992-01-06T12:00:00Z,0.0,18.625,293.625,26.3
1992-01-06T12:00:00Z,0.0,18.625,293.875,26.15
1992-01-06T12:00:00Z,0.0,18.625,294.125,26.0
1992-01-06T12:00:00Z,0.0,18.625,294.375,25.85
1992-01-06T12:00:00Z,0.0,18.625,294.625,25.75
1992-01-06T12:00:00Z,0.0,18.625,294.875,25.62
1992-01-06T12:00:00Z,0.0,18.625,295.125,25.61
1992-01-06T12:00:00Z,0.0,18.625,295.375,25.52
1992-01-06T12:00:00Z,0.0,18.625,295.625,25.39
1992-01-06T12:00:00Z,0.0,18.625,295.875,25.42
1992-01-06T12:00:00Z,0.0,18.625,296.125,25.44
1992-01-06T12:00:00Z,0.0,18.875,292.125,26.27
1992-01-06T12:00:00Z,0.0,18.875,292.375,26.23
1992-01-06T12:00:00Z,0.0,18.875,292.625,26.26
1992-01-06T12:00:00Z,0.0,18.875,292.875,26.19
1992-01-06T12:00:00Z,0.0,18.875,293.125,26.15
1992-01-06T12:00:00Z,0.0,18.875,293.375,26.19
1992-01-06T12:00:00Z,0.0,18.875,293.625,26.1
1992-01-06T12:00:00Z,0.0,18.875,293.875,25.97
1992-01-06T12:00:00Z,0.0,18.875,294.125,25.84
1992-01-06T12:00:00Z,0.0,18.875,294.375,25.73
1992-01-06T12:00:00Z,0.0,18.875,294.625,25.66
