Site Name,Site Code,Location,Region,Geographic Zone,Latitude,Longitude,Status,Baseline Year,Most Recent Survey,# Surveyed Years,Surveyed Years,Insular Shelf Zone,Reef Zonation,Mean Depth_(m),Z – true (m),Depth Zone,Habitat Type,Mean Rugosity (m),Topographic Complexity,Coral Biotope,Coral cover % change since baseline,Distance from PR Shoreline (km),Distance from PR Shoreline (km)[Binned],Distance Nearest River Mouth (km),Distance Nearest River Mouth (km) [Binned],Nearest River Mouth Direction,Nearest Main Watershed,# of Waterways Inputs (<10km),# of Waterways Inputs (<10km) [Binned],Watershed Region,PRASA Wastewater Treatment Plant in Near Waterway Inputs,Station Within MPA?,Distance to nearest MPA (km),Nearest MPA Name,MPA Designation Year,MPA Years Since Designation,MPA Seafloor Surface Area (Km^2),MPA Fishing Restrictions,MPA Level of Protection,T1_Lat,T1_Lon,T2_Lat,T2_Lon,T3_Lat,T3_Lon,T4_Lat,T4_Lon,T5_Lat,T5_Lon
El Negro 5m,16NEGR05,Cabo Rojo,West,W,18.14658,-67.24758,Current,2016,2022,4,"2016, 2018, 2021, 2022",Middle-Shelf,Reef Crest,5,4.6,very shallow (0-8m),Aggregate reef,5,Very High (5-8m),High-Moderate Hard Coral,-28%,7,6-12km,8,6-12km,E,Rio Guanajibo,2,2-3w,West,,No,1,Arrecifes de Tourmaline,1998,25,72.69,Commercial Fishing Restricted,Zoned Multiple-Use w/ No Take Areas,18.146593,-67.247574,18.146605,-67.24765,18.14665,-67.24771,18.146831,-67.247674,18.146739,-67.247615
El Seco,11SECO30,Isla Vieques,Vieques/Culebra,E,18.13869,-65.19714,Current,2011,2023,6,"2011, 2013, 2016, 2018, 2021, 2023",Outer-Shelf*Island,Shelf Edge,30,35,mesophotic (28-35m),Aggregate reef,0,Low (0-2m),O. annularis complex,-46%,43,>12km,63,>12km,W,Rio Blanco,0,0w,No Near Influence,,No,13,Hind Bank Marine Conservation District,1989,34,44.63,Commercial and Recreational Fishing Prohibited,No-Take,,,,,18.13869,-65.19714,,,,
Esperanza,01ESPE10,Isla Vieques,Vieques/Culebra,E,18.08057,-65.48794,Current,2001,2023,6,"2001, 2013, 2016, 2018, 2021, 2023",Inner-Shelf*Island,Bank/Shelf,10,9.4,shallow (8-14m),Patch reef ,3,High (3-4m),High-Moderate Hard Coral,-90%,20,>12km,31.3,>12km,W,Rio Blanco,1,1w,East/Northeast,,No,1.34, Bahia Bioluminiscente de Vieques,1989,34,79.62,No Site Restrictions,Uniform Multiple-Use,18.08067,-65.48785,18.08062,-65.48788,18.08057,-65.48794,18.08052,-65.48795,18.08047,-65.48809
Gallardo (2019),19GALL05,Cabo Rojo,West,W,18.0017,-67.3299,Current,2019,2022,3,"2019, 2021, 2022",Outer-Shelf,Bank/Shelf,5,6,very shallow (0-8m),Patch reef ,5,Very High (5-8m),A. palmata,11%,12.5,>12km,24,>12km,E,Rio Guanajibo,0,0w,No Near Influence,,No,7.15,Finca Belvedere,2003,20,11681,Fishing Restrictions Unknown,Uniform Multiple-Use,18.00158,-67.32993,18.00163,-67.32991,18.0017,-67.3299,18.00174,-67.3299,18.00181,-67.32989
Guanajibo,16GUAN20,Mayagüez,West,W,18.17202,-67.25297,Current,2016,2022,4,"2016, 2018, 2021, 2022",Outer-Shelf,Bank/Shelf,20,18,intermediate (15-21m),Aggregate reef,6,Very High (5-8m),O. annularis complex,-20%,7,6-12km,7.6,6-12km,E,Río Guanajibo,2,2-3w,West,,No,0.8,Arrecifes de Tourmaline,1998,25,72.69,Commercial Fishing Restricted,Zoned Multiple-Use w/ No Take Areas,18.172075,-67.253081,18.172082,-67.253008,18.17223,-67.25296,18.172289,-67.252918,18.172379,-67.252922
Manchas Exteriores 10m,16MEXT10,Mayagüez,West,W,18.23353,-67.20057,Current,2016,2022,4,"2016, 2018, 2021, 2022",Middle-Shelf,Bank/Shelf,10,9.2,shallow (8-14m),Aggregate reef,4,High (3-4m),High-Moderate Hard Coral,-10%,3,3-6km,2.9,0-3km,NE,Río Grande Añasco,6,4-9w,West,Yes,Yes,0,Caño La Boquilla,2002,21,0.7,Fishing Restrictions Unknown,Uniform Multiple-Use,18.233443,-67.200601,18.233505,-67.200588,18.23358,-67.20057,18.233622,-67.200614,18.2337,-67.200623
Manchas Exteriores 20m,16MEXT20,Mayagüez,West,W,18.2335,-67.20092,Current,2016,2022,4,"2016, 2018, 2021, 2022",Middle-Shelf,Bank/Shelf,20,18.5,intermediate (15-21m),Aggregate reef,5,Very High (5-8m),High-Moderate Hard Coral,-13%,3,3-6km,2.9,0-3km,NE,Río Grande Añasco,6,4-9w,West,Yes,Yes,0,Caño La Boquilla,2002,21,0.7,Fishing Restrictions Unknown,Uniform Multiple-Use,18.233467,-67.200986,18.233372,-67.200953,18.23326,-67.20099,18.233196,-67.200899,18.233153,-67.200806
Maria Langa 10m (2016),16MLAN10,Guayanilla,South,S,17.96093,-66.75284,Current,2016,2022,5,"2016, 2017, 2019, 2021, 2022",Middle-Shelf,Fore Reef,10,8.9,shallow (8-14m),aggregate reef,2,Low (0-2m),High-Moderate Hard Coral,-45%,1.7,0-3km,3,0-3km,N,Rio Tallaboa,4,4-9w,South,Yes,No,7.5,Bosque Estatal de Guanica,1985,38,17.85,Commercial Fishing Restricted,Uniform Multiple-Use,17.96086,-66.75292,17.9609,-66.75288,17.96093,-66.75284,17.96097,-66.75282,17.96105,-66.75282
Maria Langa 20m (2016),16MLAN20,Guayanilla,South,S,17.95955,-66.74697,Current,2016,2022,5,"2016, 2017, 2019, 2021, 2022",Outer-Shelf,Fore Reef,15,15.8,intermediate (15-21m),Spur & Groove,3,High (3-4m),Octocoral canopy,-16%,2,0-3km,3.3,3-6km,N,Rio Tallaboa,4,4-9w,South,Yes,No,7.5,Bosque Estatal de Guanica,1985,38,17.85,Commercial Fishing Restricted,Uniform Multiple-Use,17.95952,-66.74709,17.95954,-66.74701,17.95955,-66.74697,17.9596,-66.74692,17.9596,-66.74687
Maria Langa 5m,16MLAN05,Guayanilla,South,S,17.9649,-66.7563,Current,2016,2022,5,"2016, 2017, 2019, 2021, 2022",Inner-Shelf,Reef Crest,5,3.1,very shallow (0-8m),Aggregate reef,1,Low (0-2m),Low Coral,-11%,1.15,0-3km,3.2,3-6km,N,Rio Tallaboa,4,4-9w,South,Yes,No,7.5,Bosque Estatal de Guanica,1985,38,17.85,Commercial Fishing Restricted,Uniform Multiple-Use,17.96489,-66.75647,17.96484,-66.75638,17.9649,-66.7563,17.96481,-66.75623,17.96473,-66.75617
Media Luna 10m (Parguera),15MLUN10,La Parguera,Southwest,SW,17.93472,-67.0485,Current,2015,2022,5,"2015, 2017, 2019, 2021, 2022",Inner-Shelf,Fore Reef,10,9,shallow (8-14m),aggregate reef,4,High (3-4m),High-Moderate Hard Coral,3%,4.1,3-6km,21.3,>12km,NE,Rio Loco Guanica,0,0w,No Near Influence,,Yes,0,La Parguera,1979,44,326.42,No Site Restrictions,Uniform Multiple-Use,17.9347,-67.4823,17.93473,-67.04838,17.93472,-67.0485,17.9347,-67.0486,17.93473,-67.04878
Media Luna 5m (Parguera),15MLUN05,La Parguera,Southwest,SW,17.93937,-67.05067,Current,2015,2022,5,"2015, 2017, 2019, 2021, 2022",Inner-Shelf,Back Reef,5,3,very shallow (0-8m),Patch reef ,5,Very High (5-8m),Low Coral,7%,3.6,3-6km,21.3,>12km,NE,Rio Loco Guanica,0,0w,No Near Influence,,Yes,0,La Parguera,1979,44,326.42,No Site Restrictions,Uniform Multiple-Use,17.93945,-67.05075,17.93925,-67.05075,17.93937,-67.05067,17.93985,-67.05067,17.93993,-67.05065
Palominitos (2016),16PALT10,Fajardo,North/Northeast,E,18.33537,-65.56555,Current,2016,2023,4,"2016, 2018, 2021, 2023",Middle-Shelf,Fore Reef,10,10,shallow (8-14m),Spur & Groove,3,High (3-4m),O. annularis complex,-49%,6.4,3-6km,6.3,3-6km,W,Rio Fajardo,1,1w,East/Northeast,Yes,Yes,0, Arrecifes de la Cordillera,1980,43,100.83,Commercial Fishing Restricted,Uniform Multiple-Use,18.3352,-65.56558,18.33528,-65.56556,18.33537,-65.56555,18.3355,-65.56557,18.33559,-65.56556
Palominos (2016),16PALN20,Fajardo,North/Northeast,E,18.35466,-65.56711,Current,2016,2023,4,"2016, 2018, 2021, 2023",Middle-Shelf,Fore Reef,20,20,intermediate (15-21m),aggregate reef,4,High (3-4m),High-Moderate Hard Coral,-45%,5.8,3-6km,6.8,6-12km,W,Rio Fajardo,1,1w,East/Northeast,,Yes,0, Arrecifes de la Cordillera,1980,43,100.83,Commercial Fishing Restricted,Uniform Multiple-Use,18.35486,-65.56697,18.35476,-65.56704,18.35466,-65.56711,18.35456,-65.56712,18.35442,-65.56704
Puerto Botes 15m,04BOTE15,Isla Desecheo,Mona/Desecheo,W,18.382,-67.48833,Current,2004,2023,13,"2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2013, 2015, 2018, 2021, 2023",Outer-Shelf*Island,Bank/Shelf,15,15.5,intermediate (15-21m),Patch reef ,3,High (3-4m),Low Coral,-71%,24,>12km,26,>12km,E,Rio Grande Aguada,0,0w,No Near Influence,,Yes,0,Isla Desecheo,2000,23,6.77,Commercial and Recreational Fishing Prohibited,No-Take,18.381987,-67.488399,18.38205,-67.488382,18.382,-67.48833,18.381939,-67.488295,18.381878,-67.488256
Puerto Botes 20m,00BOTE20,Isla Desecheo,Mona/Desecheo,W,18.38158,-67.4886,Current,2000,2023,14,"2000, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2013, 2015, 2018, 2021, 2023",Outer-Shelf*Island,Bank/Shelf,20,18.5,intermediate (15-21m),Patch reef ,4,High (3-4m),High-Moderate Hard Coral,-77%,24,>12km,26,>12km,E,Rio Grande Aguada,0,0w,No Near Influence,,Yes,0,Isla Desecheo,2000,23,6.77,Commercial and Recreational Fishing Prohibited,No-Take,18.381703,-67.488482,18.381613,-67.488508,18.38158,-67.4886,18.381366,-67.488496,18.381419,-67.488379
Puerto Canoas 30m,04CANO30,Isla Desecheo,Mona/Desecheo,W,18.37747,-67.484,Current,2004,2023,13,"2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2013, 2015, 2018, 2021, 2023",Outer-Shelf*Island,Bank/Shelf,30,28.5,mesophotic (28-35m),Patch reef ,3,High (3-4m),O. annularis complex,-69%,24,>12km,26,>12km,E,Rio Grande Aguada,0,0w,No Near Influence,,Yes,0,Isla Desecheo,2000,23,6.77,Commercial and Recreational Fishing Prohibited,No-Take,18.377687,-67.484603,18.377664,-67.48455,18.377631,-67.48447,18.377589,-67.484343,18.37755,-67.484188
Resuellos,00RESU10,Cabo Rojo,West,W,17.99116,-67.23322,Current,2000,2022,7,"2000, 2013, 2015, 2017, 2019, 2021, 2022",Inner-Shelf,Bank/Shelf,10,8,shallow (8-14m),Aggregate reef,4,High (3-4m),High-Moderate Hard Coral,5%,2,0-3km,6,3-6km,E,Rio Guanajibo,2,2-3w,West,Yes,No,5.15,Bosque Estatal de Boquerón,1988,35,160.43,Commercial Fishing Restricted,Uniform Multiple-Use,17.99132,-67.23304,17.99125,-67.23316,17.99116,-67.23322,17.99109,-67.23333,17.99102,-67.23344
Tourmaline 10m,99TOUR10,Cabo Rojo,West,W,18.16304,-67.27367,Current,1999,2023,15,"1999, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2013, 2015, 2017, 2019, 2021, 2023",Outer-Shelf,Shelf Edge,10,11,shallow (8-14m),Spur & Groove,3,High (3-4m),High-Moderate Hard Coral,-46%,9.5,6-12km,10,6-12km,E,Rio Guanajibo,1,1w,West,,Yes,0,Arrecifes de Tourmaline,1998,25,72.69,Commercial Fishing Restricted,Zoned Multiple-Use w/ No Take Areas,18.1631,-67.27349,18.16309,-67.27358,18.16304,-67.27367,18.163,-67.27372,18.16297,-67.27377
Tourmaline 20m,04TOUR20,Cabo Rojo,West,W,18.16517,-67.27524,Current,2004,2023,14,"2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2013, 2015, 2017, 2019, 2021, 2023",Outer-Shelf,Shelf Edge,20,19,intermediate (15-21m),Spur & Groove,5,Very High (5-8m),O. annularis complex,-68%,9.5,6-12km,10,6-12km,E,Rio Guanajibo,1,1w,West,,Yes,0,Arrecifes de Tourmaline,1998,25,72.69,Commercial Fishing Restricted,Zoned Multiple-Use w/ No Take Areas,18.16517,-67.27512,18.16518,-67.27518,18.16517,-67.27524,18.16515,-67.2753,18.16517,-67.2754
Tourmaline 30m,04TOUR30,Cabo Rojo,West,W,18.16637,-67.27632,Current,2004,2023,14,"2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2013, 2015, 2017, 2019, 2021, 2023",Outer-Shelf,Shelf Edge,30,28,mesophotic (28-35m),Spur & Groove,5,Very High (5-8m),High-Moderate Hard Coral,-26%,9.5,6-12km,10,6-12km,E,Rio Guanajibo,1,1w,West,,Yes,0,Arrecifes de Tourmaline,1998,25,72.69,Commercial Fishing Restricted,Zoned Multiple-Use w/ No Take Areas,18.16632,-67.27648,18.16634,-67.27641,18.16637,-67.27632,18.16638,-67.27624,18.16637,-67.27621
Tres Palmas 10m,04TRES10,Rincon,West,W,18.34732,-67.26997,Current,2004,2023,14,"2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2013, 2015, 2017, 2019, 2021, 2023",Middle-Shelf,Bank/Shelf,10,9,shallow (8-14m),Aggregate reef,2,Low (0-2m),High-Moderate Hard Coral,-60%,0.6,0-3km,12,6-12km,NE,Rio Grande Aguada,4,4-9w,West,,Yes,0,Tres Palmas de Rincón,2004,19,0.83,Commercial and Recreational Fishing Prohibited,No-Take,18.34727,-67.27006,18.34732,-67.27003,18.34732,-67.26997,18.34732,-67.26991,18.34727,-67.26985
Tres Palmas 20m,04TRES20,Rincon,West,W,18.34652,-67.27118,Current,2004,2023,14,"2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2013, 2015, 2017, 2019, 2021, 2023",Outer-Shelf,Bank/Shelf,20,17,intermediate (15-21m),Aggregate reef,2,Low (0-2m),High-Moderate Hard Coral,-74%,0.7,0-3km,12,6-12km,NE,Rio Grande Aguada,4,4-9w,West,,Yes,0,Tres Palmas de Rincón,2004,19,0.83,Commercial and Recreational Fishing Prohibited,No-Take,18.34638,-67.27107,18.34648,-67.271,18.34652,-67.27118,18.34656,-67.27117,18.34661,-67.27114
Tres Palmas 5m,04TRES05,Rincon,West,W,18.35072,-67.26688,Current,2004,2023,14,"2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2013, 2015, 2017, 2019, 2021, 2023",Inner-Shelf,Reef Crest,5,2,very shallow (0-8m),Pavement,3,High (3-4m),A. palmata,-33%,0.1,0-3km,12,6-12km,NE,Rio Grande Aguada,4,4-9w,West,,Yes,0,Tres Palmas de Rincón,2004,19,0.83,Commercial and Recreational Fishing Prohibited,No-Take,18.35083,-67.00015,18.35083,-67.00015,18.35072,-67.26688,18.35068,-67.26688,18.35067,-67.26697
West Reef,99CDMU10,Ponce,South,S,17.89507,-66.528236,Current,1999,2022,14,"2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2013, 2015, 2017, 2019, 2021, 2022",Middle-Shelf*Island,Fore Reef,10,7.6,very shallow (0-8m),Aggregate reef,6,Very High (5-8m),Octocoral canopy,-57%,8.8,6-12km,8.8,6-12km,N,Rio Jacaguas,4,4-9w,South,,Yes,0,Isla Caja de Muertos,1980,43,125.5,Fishing Restrictions Unknown,Zoned Multiple-Use,17.89524,-66.52805,17.89517,-66.52818,17.89507,-66.52824,17.89502,-66.52837,17.89495,-66.52843
Las Carmelitas,00CARM10,Isla Mona,Mona/Desecheo,W,18.09887,-67.93818,Current,2000,2020,5,"2000, 2008, 2009, 2010,2020",Inner-Shelf*Island,Fore Reef,10,8.5,shallow (8-14m),Aggregate reef,4,High (3-4m),Low Coral,-63%,82,>12km,84,>12km,E,Rio Guanajibo,0,0w,No Near Influence,,Yes,0,Isla de Mona,1986,37,1519.95,Commercial and Recreational Fishing Restricted,Zoned Multiple-Use w/ No Take Areas,18.098548,-67.938181,18.098758,-67.938256,18.09887,-67.938184,18.098907,-67.93814,18.098954,-67.938015
Mujeres,00MUJE20,Isla Mona,Mona/Desecheo,W,18.07169; 18.34732,-67.93698;-67.26997,Current,2000,2020,4,"2000, 2008, 2009, 2010",Outer-Shelf*Island,Shelf Edge,20,18.9,intermediate (15-21m),Patch reef ,3,High (3-4m),High-Moderate Hard Coral,-68%,80,>12km,82,>12km,E,Rio Guanajibo,0,0w,No Near Influence,,Yes,0,Isla de Mona,1986,37,1519.95,Commercial and Recreational Fishing Restricted,Zoned Multiple-Use w/ No Take Areas,18.071704,-67.936937,18.07173,-67.936965,18.071692,-67.936984,18.07182,-67.93785,,
