Family,ScientificName,CommonNameUVI,CommonNameNOAA,SppCodeUVI,SppCodeNOAA,PrimTrophicUVI,PrimTrophicNOAA,SecTrophicNOAA,PrimTrophicSLH,Commercial,MinSize,MaxSize,MaxNum
Acanthuridae,Acanthurus bahianus,ocean surgeonfish,ocean surgeon,ACBA,ACA BAHI,herb,herb,NA,herb,N,2,38,50
Acanthuridae,Acanthurus chirurgus,doctorfish,doctorfish,ACCH,ACA CHIR,herb,herb,inv,herb,N,2,36,50
Acanthuridae,Acanthurus coeruleus,blue tang,blue tang,ACCO,ACA COER,herb,herb,inv,herb,N,2,38,50
Acanthuridae,Acanthurus sp.,surgeonfish species,surgeonfish species,ACSP,ACA SPE.,unk,unk,unk,herb,NA,2,38,50
Albulidae,Albula vulpes,bonefish,bonefish,ALVU,ALB VULP,NA,inv,herb,inv,NA,10,50,2
Antennariidae,Fowlerichthys ocellatus,ocellated frogfish,ocellated frogfish,FOOC,ANT OCEL,unk,unk,unk,pisc,NA,1,38,5
Apogonidae,Apogon aurolineatus,bridle cardinalfish,bridle cardinalfish,APAU,APO AURO,NA,plank,NA,plank,NA,1,7,5
Apogonidae,Apogon binotatus,barred cardinalfish,barred cardinalfish,APBI,APO BINO,NA,plank,NA,plank,NA,1,12,5
Apogonidae,Apogon lachneri,whitestar cardinalfish,whitestar cardinalfish,APLA,APO LACH,NA,inv,plank,plank,NA,1,12,5
Apogonidae,Apogon maculatus,flamefish,flamefish,APMA,APO MACU,NA,inv,plank,plank,NA,1,12,5
Apogonidae,Apogon phenax,mimic cardinalfish,mimic cardinalfish,APPH,APO PHEN,unk,unk,unk,plank,NA,1,12,5
Apogonidae,Apogon pseudomaculatus,twospot cardinalfish,twospot cardinalfish,APPS,APO PSEU,NA,plank,NA,plank,NA,1,12,5
Apogonidae,Apogon quadrisquamatus,sawcheek cardinalfish,sawcheek cardinalfish,APQU,APO QUAD,NA,plank,NA,plank,NA,1,7,5
Apogonidae,Apogon sp.,cardinalfish species Apogon,cardinalfish species,NA,APO SPE.,unk,unk,unk,unk,NA,1,12,5
Apogonidae,Apogon townsendi,belted cardinalfish,belted cardinalfish,APTO,APO TOWN,inv,inv,plank,plank,N,1,7,5
Apogonidae,Astrapogon puncticulatus,blackfin cardinalfish,blackfin cardinalfish,ASPU,AST PUNC,NA,inv,NA,plank,NA,1,12,5
Apogonidae,Astrapogon sp.,cardinalfish species Astrapogon,cardinalfish species,ASSP,AST SPE.,unk,unk,unk,plank,NA,1,12,5
Apogonidae,Astrapogon stellatus,conchfish,conchfish,ASST,AST STEL,NA,inv,NA,plank,NA,1,8,5
Apogonidae,Astroscopus guttatus,northern stargazer,northern stargazer,ASGU,AST GUTT,unk,unk,unk,pisc,NA,1,50,20
Apogonidae,Astroscopus y-graecum,southern stargazer,southern stargazer,ASYG,AST Y-GR,unk,unk,unk,pisc,NA,1,44,20
Apogonidae,Phaeoptyx xenus,sponge cardinalfish,sponge cardinalfish,PHXE,PHA XENU,unk,unk,unk,plank,NA,2,10,5
Atherinidae,Atherinomorus sp.,silverside species Atherinomorus,silverside species,ATSP,ATH SPE.,unk,unk,unk,plank,N,1,10,1000
Atherinidae,Atherinomorus stipes,hardhead silverside,hardhead silverside,ATST,ATH STIP,unk,unk,unk,plank,N,1,10,1000
Atherinidae,Hypoatherina harringtonensis,reef silverside,reef silverside,HYHA,HYP HARR,unk,unk,unk,plank,NA,1,10,1000
Atherinopsidae,Menidia sp.,silverside species Menidia,silverside species,MESP,MEN SPE.,unk,unk,unk,plank,NA,3,15,500
Aulostomidae,Aulostomus maculatus,Atlantic trumpetfish,Atlantic trumpetfish,AUMA,AUL MACU,pisc,pisc,inv,inv,N,15,91,5
Balistidae,Balistes capriscus,gray triggerfish,gray triggerfish,BACA,BAL CAPR,NA,inv,herb,inv,NA,15,30,10
Balistidae,Balistes sp.,triggerfish species,triggerfish species,BASP,BAL SPE.,unk,unk,unk,inv,NA,5,60,50
Balistidae,Balistes vetula,queen triggerfish,queen triggerfish,BAVE,BAL VETU,inv,inv,NA,inv,Y,15,61,10
Balistidae,Canthidermis sufflamen,ocean triggerfish,ocean triggerfish,CASU,CAN SUFF,plank,inv,plank,plank,N,20,61,20
Balistidae,Melichthys niger,black durgon,black durgon,MENI,MEL NIGE,plank,herb,inv,plank,N,5,41,50
Balistidae,Xanthichthys ringens,sargassum triggerfish,sargassum triggerfish,XARI,XAN RING,plank,zoo,NA,inv,N,2,8,5
Batrachoididae,Opsanus tau,oyster toadfish,oyster toadfish,OPTA,OPS TAU_,unk,unk,unk,inv,NA,5,38,5
Belonidae,Ablennes hians,flat needlefish,flat needlefish,ABHI,ABL HIAN,pisc,pisc,NA,pisc,N,20,70,50
Belonidae,Belonidae sp.,needlefish species,needlefish species,BESP,BEL SPE.,unk,unk,unk,pisc,NA,5,61,25
Belonidae,Platybelone argalus,keeltail needlefish,keeltail needlefish,PLAR,PLA ARGA,NA,pisc,inv,pisc,NA,10,43,15
Belonidae,Strongylura notata,redfin needlefish,redfin needlefish,STNO,STR NOTA,unk,unk,unk,pisc,NA,5,61,5
Belonidae,Strongylura timucu,timucu,timucu,STTI,STR TIMU,unk,unk,unk,pisc,NA,5,61,5
Belonidae,Tylosurus crocodilus,houndfish,houndfish,TYCR,TYL CROC,pisc,NA,NA,pisc,N,30,150,5
Blenniidae,Entomacrodus nigricans,pearl blenny,pearl blenny,EMNI,ENT NIGR,NA,herb,inv,inv,NA,1,5,5
Blenniidae,Hypleurochilus bermudensis,barred blenny,barred blenny,HYBE,HYP BERM,unk,unk,unk,inv,NA,1,10,5
Blenniidae,Ophioblennius macclurei,redlip blenny,redlip blenny,OPMC,OPH MACC,herb,herb,omni,plank,N,1,13,5
Blenniidae,Parablennius marmoreus,seaweed blenny,seaweed blenny,PAMA,PAR MARM,NA,plank,inv,inv,NA,1,9,5
Blenniidae,Scartella cristata,molly miller,molly miller,SCCR,SCA CRIS,NA,herb,inv,herb,NA,1,10,5
Bothidae,Bothus lunatus,peacock flounder,peacock flounder,BOLU,BOT LUNA,pisc,pisc,inv,pisc,N,10,45,5
Bothidae,Bothus ocellatus,eyed flounder,eyed flounder,BOOC,BOT OCEL,NA,inv,pisc,pisc,NA,10,15,5
Bothidae,Bothus sp.,left-eyed flounder,lefteye flounders,BOSP,BOT SPE.,NA,inv,pisc,pisc,NA,10,45,5
Bythitidae,Stygnobrotula latebricola,black brotula,black brotula,STLA,STY LATE,unk,unk,unk,inv,NA,2,8,5
Callionymidae,Callionymus bairdi,lancer dragonet,lancer dragonet,CABA,PAR BAIR,NA,inv,pisc,inv,NA,1,12,10
Carangidae,Alectis ciliaris,African pompano,African pompano,ALCI,ALE CILI,inv,inv,NA,inv,N,10,110,5
Carangidae,Carangoides bartholomaei,yellow jack,yellow jack,CABR,CAR BART,pisc,pisc,NA,pisc,N,20,100,10
Carangidae,Caranx crysos,blue runner,blue runner,CACR,CAR CRYS,pisc,pisc,inv,inv,N,5,50,100
Carangidae,Caranx hippos,crevalle jack,crevalle jack,CAHI,CAR HIPP,pisc,pisc,inv,pisc,N,25,150,100
Carangidae,Caranx latus,horse-eye jack,horse-eye jack,CALA,CAR LATU,pisc,pisc,inv,pisc,N,25,75,100
Carangidae,Caranx lugubris,black jack,black jack,CALU,CAR LUGU,plank,pisc,NA,pisc,N,25,100,100
Carangidae,Caranx ruber,bar jack,bar jack,CARU,CAR RUBE,pisc,NA,NA,inv,N,5,60,100
Carangidae,Caranx sp.,jack species,jack species,CASP,CAR SPE.,unk,unk,unk,inv,NA,1,100,100
Carangidae,Chloroscombrus chrysurus,Atlantic bumper,Atlantic bumper,CHCH,CHL CHRY,unk,unk,unk,plank,NA,5,30,100
Carangidae,Decapterus macarellus,mackerel scad,mackerel scad,DEMA,DEC MACA,plank,plank,inv,plank,N,5,30,100
Carangidae,Decapterus punctatus,round scad,round scad,DEPU,DEC PUNC,unk,unk,unk,plank,NA,5,23,100
Carangidae,Decapterus sp.,scad species,scad species,DESP,DEC SPE.,unk,unk,unk,plank,NA,5,30,100
Carangidae,Elagatis bipinnulata,rainbow runner,rainbow runner,ELBI,ELA BIPI,plank,NA,NA,plank,N,30,110,100
Carangidae,Oligoplites saurus,leatherjack,leatherjack,OLSA,OLI SAUR,unk,unk,unk,pisc,NA,10,35,50
Carangidae,Selar crumenophthalmus,Atlantic bigeye,bigeye scad,SECR,SEL CRUM,NA,pisc,plank,pisc,NA,20,60,100
Carangidae,Selene vomer,lookdown,lookdown,SEVO,SEL VOME,unk,unk,unk,pisc,NA,5,30,5
Carangidae,Seriola dumerili,greater amberjack,greater amberjack,SEDU,SER DUME,pisc,pisc,inv,pisc,N,30,150,10
Carangidae,Seriola rivoliana,almaco jack,almaco jack,SERI,SER RIVO,pisc,pisc,NA,pisc,N,20,80,10
Carangidae,Seriola zonata,banded rudderfish,banded rudderfish,SEZO,SER ZONA,unk,unk,unk,pisc,NA,20,75,15
Carangidae,Trachinotus blochii,permit,permit,TRBL,TRA FALC,inv,inv,NA,inv,N,30,114,50
Carangidae,Trachinotus goodei,palometa,palometa,TRGO,TRA GOOD,inv,pisc,inv,inv,N,20,50,25
Carangidae,Trachurus lathami,rough scad,rough scad,TRLA,TRA LATH,unk,unk,unk,inv,NA,10,40,200
Carcharhinidae,Carcharhinidae sp.,shark species,shark species,CASP,ELA SPE.,unk,unk,unk,pisc,N,100,420,3
Carcharhinidae,Carcharhinus falciformis,silky shark,silky shark,CAFA,CAR FALC,unk,unk,unk,pisc,NA,100,350,3
Carcharhinidae,Carcharhinus leucas,bull shark,bull shark,CALC,CAR LEUC,unk,unk,unk,pisc,NA,100,350,3
Carcharhinidae,Carcharhinus limbatus,blacktip shark,blacktip shark,CALI,CAR LIMB,pisc,pisc,inv,pisc,N,100,250,3
Carcharhinidae,Carcharhinus obscurus,dusky shark,dusky shark,CAOB,CAR OBSC,unk,unk,unk,pisc,NA,100,420,3
Carcharhinidae,Carcharhinus perezii,Caribbean reef shark,reef shark,CAPE,CAR PERE,pisc,NA,NA,pisc,N,100,300,3
Carcharhinidae,Carcharhinus plumbeus,sandbar shark,sandbar shark,CAPL,CAR PLUM,NA,pisc,inv,pisc,NA,100,240,3
Carcharhinidae,Galeocerdo cuvier,tiger shark,tiger shark,GACU,GAL CUVI,NA,pisc,omni,pisc,NA,100,732,1
Carcharhinidae,Negaprion brevirostris,lemon shark,lemon shark,NEBR,NEG BREV,unk,unk,unk,pisc,NA,50,250,1
Carcharhinidae,Rhizoprionodon terraenovae,Atlantic sharpnose shark,Atlantic sharpnose shark,RHTE,RHI TERR,unk,unk,unk,pisc,N,60,110,1
Centropomidae,Centropomus undecimalis,common snook,common snook,CEUN,CEN UNDE,unk,unk,unk,pisc,NA,30,120,5
Chaenopsidae,Acanthemblemaria aspera,roughhead blenny,roughhead blenny,AMAS,ACA ASPE,NA,plank,NA,inv,NA,1,4,20
Chaenopsidae,Acanthemblemaria chaplini,papillose blenny,papillose blenny,AMCH,ACA CHAP,unk,unk,unk,inv,NA,1,5,20
Chaenopsidae,Acanthemblemaria maria,secretary blenny,secretary blenny,AMMA,ACA MARI,NA,plank,NA,inv,NA,1,5,5
Chaenopsidae,Acanthemblemaria sp.,tube blenny Acanthemblemaria,tube blenny Acanthemblemaria,AMSP,ACN SPE.,NA,plank,NA,inv,NA,1,5,5
Chaenopsidae,Acanthemblemaria spinosa,spinyhead blenny,spinyhead blenny,AMSI,ACA SPIN,NA,plank,NA,inv,NA,1,5,5
Chaenopsidae,blenny sp.,blenny species,blenny species,BLSP,BLE SPE.,unk,unk,unk,inv,NA,1,10,50
Chaenopsidae,Chaenopsis limbaughi,yellowface pikeblenny,yellowface pikeblenny,CHLI,CHA LIMB,NA,inv,NA,inv,NA,1,9,20
Chaenopsidae,Chaenopsis ocellata,bluethroat pikeblenny,bluethroat pikeblenny,CHOL,CHA OCLL,NA,inv,NA,inv,NA,2,12,5
Chaenopsidae,Chaenopsis sp.,pikeblenny species,pikeblenny species,CHSP,CHA SPE.,NA,inv,NA,inv,NA,2,12,5
Chaenopsidae,Emblemaria pandionis,sailfin blenny,sailfin blenny,EMPA,EMB PAND,NA,plank,NA,inv,NA,1,7,20
Chaenopsidae,Emblemaria sp.,tube blenny Emblemaria,tube blenny Emblemaria,EMSP,EMB SPE.,NA,plank,NA,inv,NA,1,5,5
Chaenopsidae,Emblemariopsis bahamensis,blackhead blenny,blackhead blenny,ESBA,EMB BAHA,unk,unk,unk,inv,NA,1,3,20
Chaenopsidae,Emblemariopsis diaphana,glass blenny,glass blenny,ESDI,EMB DIAP,unk,unk,unk,inv,NA,1,5,20
Chaenopsidae,Emblemariopsis sp.,tube blenny Emblemariopsis,tube blenny Emblemariopsis,ESSP,EMP SPE.,NA,plank,NA,inv,NA,1,5,5
Chaenopsidae,Hemiemblemaria simulus,wrasse blenny,wrasse blenny,HESI,HEM SIMU,unk,unk,unk,inv,NA,1,10,20
Chaetodontidae,Chaetodon capistratus,foureye butterflyfish,foureye butterflyfish,CHCA,CHA CAPI,omni,inv,omni,inv,N,2,15,10
Chaetodontidae,Chaetodon ocellatus,spotfin butterflyfish,spotfin butterflyfish,CHOC,CHA OCEL,omni,inv,NA,inv,N,2,20,10
Chaetodontidae,Chaetodon sedentarius,reef butterflyfish,reef butterflyfish,CHSE,CHA SEDE,omni,inv,omni,inv,N,3,15,10
Chaetodontidae,Chaetodon striatus,banded butterflyfish,banded butterflyfish,CHST,CHA STRI,omni,inv,NA,inv,N,2,15,10
Chaetodontidae,Prognathodes aculeatus,longsnout butterflyfish,longsnout butterflyfish,CHAC,PRO ACUL,inv,inv,omni,inv,N,2,9,10
Chaetodontidae,Prognathodes aya,bank butterflyfish,bank butterflyfish,PRAY,PRO AYA_,unk,unk,unk,inv,NA,2,15,10
Cirrhitidae,Amblycirrhitus pinos,redspotted hawkfish,redspotted hawkfish,AMPI,AMB PINO,pisc,inv,plank,inv,N,2,10,5
Clupeidae,Harengula humeralis,redear sardine,redear sardine,HAHU,HAR HUME,plank,NA,NA,plank,N,1,18,1000
Clupeidae,Harengula jaguana,scaled sardine,scaled sardine,HAJA,HAR JAGU,unk,unk,unk,plank,NA,1,18,1000
Clupeidae,Jenkinsia sp.,herring species,herring species,JESP,JEN SPE.,unk,unk,unk,plank,NA,1,10,1000
Clupeidae,Sardinella aurita,Spanish sardine,Spanish sardine,SAAU,SAR AURI,unk,unk,unk,plank,NA,1,25,1000
Congridae,Ariosoma balearicum,bandtooth conger,bandtooth conger,ARBA,ARI BALE,NA,inv,NA,inv,NA,10,30,10
Congridae,Conger triporiceps,manytooth conger,manytooth conger,COTR,CON TRIP,NA,pisc,omni,pisc,NA,10,30,10
Congridae,Heteroconger longissimus,brown garden eel,brown garden eel,HELO,HET LONG,inv,plank,inv,plank,N,5,50,100
Dactylopteridae,Dactylopterus volitans,flying gurnard,flying gurnard,DAVO,DAC VOLI,inv,inv,pisc,inv,N,5,46,5
Dasyatidae,Hypanus americanus,southern stingray,southern stingray,DAAM,DAS AMER,inv,inv,pisc,inv,N,30,180,5
Diodontidae,Chilomycterus antennatus,bridled burrfish,bridled burrfish,CHAN,CHI ANTE,inv,inv,NA,inv,N,5,23,10
Diodontidae,Chilomycterus antillarum,web burrfish,web burrfish,NA,CHI ANTI,inv,NA,NA,inv,N,5,36,10
Diodontidae,Chilomycterus reticulatus,spotted burrfish,spotted burrfish,CHRE,CHI ATIN,unk,unk,unk,inv,NA,5,36,10
Diodontidae,Chilomycterus schoepfii,striped burrfish,striped burrfish,CHSC,CHI SCHO,unk,unk,unk,inv,NA,5,25,10
Diodontidae,Diodon holocanthus,balloonfish,balloonfish,DIHO,DIO HOLO,inv,inv,NA,inv,N,5,50,10
Diodontidae,Diodon hystrix,porcupinefish,porcupinefish,DIHY,DIO HYST,inv,inv,omni,inv,N,5,91,10
Echeneidae,Echeneis naucrates,sharksucker,sharksucker,ECNA,ECH NAUC,inv,plank,omni,inv,N,10,90,2
Echeneidae,Echeneis neucratoides,whitefin sharksucker,whitefin sharksucker,ECNE,ECH NEUC,NA,plank,omni,inv,NA,20,75,5
Echeneidae,Remora remora,remora,remora,RERE,REM REMO,inv,plank,inv,inv,N,20,78,5
Elopidae,Elops saurus,ladyfish,ladyfish,ELSA,ELO SAUR,unk,unk,unk,inv,NA,50,91,10
Engraulidae,Anchoa lyolepis,dusky anchovy,dusky anchovy,ANLY,ANC LYOL,unk,unk,unk,plank,NA,1,9,1000
Engraulidae,Engraulidae sp.,anchovy species,anchovy species,EGSP,ENG SPE.,NA,herb,NA,plank,NA,2,30,1000
Ephippidae,Chaetodipterus faber,Atlantic spadefish,Atlantic spadefish,CHFA,CHA FABE,plank,inv,herb,inv,N,20,91,30
Ephippidae,Platax orbicularis,orbicular batfish,orbicular batfish,PLOR,PLA ORBI,unk,unk,unk,inv,NA,10,60,5
Fistulariidae,Fistularia tabacaria,bluespotted cornetfish,bluespotted cornetfish,FITA,FIS TABA,pisc,pisc,NA,pisc,N,30,180,5
Gerreidae,Eucinostomus argenteus,spotfin mojarra,spotfin mojarra,EUAR,EUC ARGE,unk,unk,unk,inv,NA,5,20,50
Gerreidae,Eucinostomus gula,silver jenny,silver jenny,EUGU,EUC GULA,NA,inv,NA,inv,NA,5,18,50
Gerreidae,Eucinostomus jonesii,slender mojarra,slender mojarra,EUJO,EUC JONE,NA,inv,NA,inv,NA,5,20,10
Gerreidae,Eucinostomus lefroyi,mottled mojarra,mottled mojarra,EULE,EUC LEFR,unk,unk,unk,inv,NA,5,23,10
Gerreidae,Eucinostomus melanopterus,flagfin mojarra,flagfin mojarra,EUME,EUC MELA,inv,inv,NA,inv,N,2,25,10
Gerreidae,Eucinostomus sp.,mojarra species Eucinostomus,NA,EUSP,NA,inv,NA,NA,inv,N,5,20,50
Gerreidae,Gerres cinereus,yellowfin mojarra,yellowfin mojarra,GECI,GER CINE,inv,inv,omni,inv,N,5,41,50
Gerreidae,Gerres sp.,mojarra species Gerres,mojarra species,GESP,GER SPE.,unk,unk,unk,inv,N,5,41,50
Ginglymostomatidae,Ginglymostoma cirratum,nurse shark,nurse shark,GICI,GIN CIRR,pisc,inv,pisc,pisc,N,30,425,3
Gobiidae,Bathygobius soporator,frillfin goby,frillfin goby,BASO,BAT SOPO,NA,inv,NA,inv,NA,1,5,5
Gobiidae,Bollmannia boqueronensis,white-eye goby,white-eye goby,BOBO,BOL BOQU,NA,herb,plank,inv,NA,1,5,5
Gobiidae,Coryphopterus dicrus,colon goby,colon goby,CODI,COR DICR,omni,inv,herb,inv,N,1,5,5
Gobiidae,Coryphopterus eidolon,pallid goby,pallid goby,COEI,COR EIDO,NA,herb,NA,inv,NA,1,5,5
Gobiidae,Coryphopterus glaucofraenum,bridled goby,bridled goby,COGL,COR GLAU,herb,inv,herb,inv,N,2,8,100
Gobiidae,Coryphopterus lipernes,peppermint goby,peppermint goby,COLI,COR LIPE,inv,inv,herb,inv,N,1,3,5
Gobiidae,Coryphopterus personatus,masked goby,masked goby,COPE,COR PERS,omni,NA,NA,inv,N,1,4,500
Gobiidae,Coryphopterus punctipectophorus,spotted goby,spotted goby,COPU,COR PUNC,unk,unk,unk,inv,NA,1,5,5
Gobiidae,Coryphopterus sp.,goby species Coryphopterus,goby species,COSP,COR SPE.,unk,unk,unk,inv,NA,1,5,50
Gobiidae,Coryphopterus tortugae,patch-reef goby,patch-reef goby,COTO,COR TORT,herb,NA,NA,inv,N,1,5,5
Gobiidae,Coryphopterus venezuelae,sand-canyon goby,sand-canyon goby,COVE,COR VENE,unk,unk,unk,inv,NA,1,5,5
Gobiidae,Ctenogobius saepepallens,dash goby,dash goby,CTSA,CTE SAEP,NA,inv,herb,inv,NA,1,5,5
Gobiidae,Ctenogobius stigmaticus,marked goby,marked goby,CTST,CTE STIG,NA,inv,herb,inv,NA,1,5,5
Gobiidae,Elacatinus chancei,shortstripe goby,shortstripe goby,ELCH,ELA CHAN,NA,inv,NA,inv,NA,1,5,5
Gobiidae,Elacatinus dilepis,orangesided goby,orangeside gody,ELDI,GOB DILE,unk,unk,unk,inv,NA,1,5,5
Gobiidae,Elacatinus evelynae,sharknose goby,sharknose goby,ELEV,ELA EVEL,inv,inv,NA,inv,N,1,5,5
Gobiidae,Elacatinus genie,cleaning goby,NA,ELGE,NA,inv,NA,NA,inv,N,1,5,5
Gobiidae,Elacatinus horsti,yellowline goby,yellowline goby,ELHO,ELA HORS,inv,NA,NA,inv,N,1,5,5
Gobiidae,Elacatinus louisae,spotlight goby,spotlight goby,ELLO,ELA LOUI,NA,inv,NA,inv,NA,1,5,5
Gobiidae,Elacatinus macrodon,tiger goby,tiger goby,ELMA,ELA MACR,unk,unk,unk,inv,NA,1,5,5
Gobiidae,Elacatinus oceanops,neon goby,neon goby,ELOC,ELA OCEA,NA,inv,NA,inv,NA,1,5,20
Gobiidae,Elacatinus prochilos,broadstripe goby,broadstripe goby,ELPR,ELA PROC,NA,inv,NA,inv,NA,1,5,5
Gobiidae,Elacatinus randalli,yellownose goby,yellownose goby,ELRA,ELA RAND,inv,NA,NA,inv,N,1,5,5
Gobiidae,Elacatinus saucrus,leopard goby,leopard goby,ELSA,ELA SAUC,unk,unk,unk,inv,NA,1,5,5
Gobiidae,Elacatinus xanthiprora,yellowprow goby,yellowprow goby,ELXA,ELA XANT,unk,unk,unk,inv,NA,1,4,5
Gobiidae,Gnatholepis cauerensis,eyebar goby,NA,GNCA,NA,herb,NA,NA,herb,N,1,8,5
Gobiidae,Gnatholepis thompsoni,goldspot goby,goldspot goby,GNTH,GNA THOM,herb,herb,plank,herb,N,1,8,5
Gobiidae,Gobiosoma grosvenori,rockcut goby,rockcut goby,GOGR,GOB GROS,NA,inv,herb,inv,NA,1,5,5
Gobiidae,Gobiosoma sp.,goby species Gobiosoma,NA,GOSP,NA,unk,unk,unk,inv,NA,1,5,5
Gobiidae,Lophogobius cyprinoides,crested goby,crested goby,LOCY,LOP CYPR,NA,herb,plank,inv,NA,1,5,5
Gobiidae,Microgobius carri,Seminole goby,Seminole goby,MICA,MIC CARR,NA,herb,plank,inv,NA,1,13,50
Gobiidae,Microgobius microlepis,banner goby,banner goby,MIMI,MIC MICR,unk,unk,unk,inv,NA,1,5,5
Gobiidae,Microgobius signatus,dashback goby,dashback goby,MISI,MIC SIGN,NA,herb,plank,inv,NA,1,5,5
Gobiidae,Microgobius sp.,goby Microgobius,goby Microgobius,MISP,MIC SPE.,NA,herb,plank,inv,NA,1,5,5
Gobiidae,Nes longus,orangespotted goby,orangespotted goby,NELO,NES LONG,NA,herb,plank,inv,NA,1,10,5
Gobiidae,Oxyurichthys stigmalophius,spotfin goby,spotfin goby,OXST,OXY STIG,NA,inv,pisc,inv,NA,1,16,5
Gobiidae,Priolepis hipoliti,rusty goby,rusty goby,PRHI,PRI HIPO,NA,inv,NA,inv,NA,1,4,5
Gobiidae,Risor ruber,tusked goby,tusked goby,RIRU,RIS RUBE,NA,inv,herb,inv,NA,1,5,5
Gobiidae,Tigrigobius multifasciatus,greenbanded goby,greenbanded goby,TIMU,ELA MULT,NA,inv,NA,inv,NA,1,5,5
Grammatidae,Gramma loreto,fairy basslet,fairy basslet,GRLO,GRA LORE,inv,inv,NA,inv,N,1,8,20
Haemulidae,Anisotremus surinamensis,black margate,black margate,ANSU,ANI SURI,inv,inv,pisc,inv,N,15,60,5
Haemulidae,Anisotremus virginicus,porkfish,porkfish,ANVI,ANI VIRG,inv,inv,plank,inv,N,3,36,30
Haemulidae,Emmelichthyops atlanticus,bonnetmouth,bonnetmouth,EMAT,EMM ATLA,NA,pisc,NA,plank,NA,2,25,100
Haemulidae,Haemulon album,white margate,margate,HAAL,HAE ALBU,inv,inv,pisc,inv,N,25,69,10
Haemulidae,Haemulon aurolineatum,tomtate,tomtate,HAAU,HAE AURO,inv,inv,plank,inv,N,3,25,250
Haemulidae,Haemulon carbonarium,Caesar grunt,caesar grunt,HACA,HAE CARB,inv,inv,pisc,inv,N,3,38,30
Haemulidae,Haemulon chrysargyreum,smallmouth grunt,smallmouth grunt,HACH,HAE CHRY,inv,inv,pisc,inv,N,3,25,50
Haemulidae,Haemulon flavolineatum,French grunt,French grunt,HAFL,HAE FLAV,inv,inv,NA,inv,N,3,30,100
Haemulidae,Haemulon macrostomum,Spanish grunt,Spanish grunt,HAMA,HAE MACR,inv,inv,NA,inv,N,3,43,10
Haemulidae,Haemulon melanurum,cottonwick,cottonwick,HAME,HAE MELA,inv,inv,NA,inv,N,3,33,50
Haemulidae,Haemulon parra,sailors choice,sailors choice,HAPA,HAE PARR,inv,inv,NA,inv,N,3,43,25
Haemulidae,Haemulon plumierii,white grunt,white grunt,HAPL,HAE PLUM,inv,inv,pisc,inv,N,3,46,100
Haemulidae,Haemulon sciurus,bluestriped grunt,bluestriped grunt,HASC,HAE SCIU,inv,inv,pisc,inv,N,3,46,100
Haemulidae,Haemulon sp.,grunt species,grunt species,HASP,HAE SPE.,inv,NA,NA,inv,N,3,40,250
Haemulidae,Haemulon striatum,striped grunt,striped grunt,HAST,HAE STRI,inv,inv,herb,inv,N,5,28,100
Haemulidae,Haemulon vittatum,boga,boga,INVI,INE VITT,plank,plank,pisc,plank,N,5,23,100
Haemulidae,Orthopristis chrysoptera,pigfish,pigfish,ORCH,ORT CHRY,unk,unk,unk,inv,NA,10,45,10
Hemiramphidae,Chriodorus atherinoides,hardhead halfbeak,hardhead halfbeak,CHAT,CHR ATHE,unk,unk,unk,plank,NA,5,25,5
Hemiramphidae,Hemiramphus brasiliensis,ballyhoo,ballyhoo,HEBR,HEM BRAS,plank,NA,NA,plank,N,5,40,1000
Holocentridae,Holocentrus adscensionis,squirrelfish,squirrelfish,HOAD,HOL ADSC,inv,inv,NA,inv,N,5,41,10
Holocentridae,Holocentrus rufus,longspine squirrelfish,longspine squirrelfish,HORU,HOL RUFU,inv,inv,pisc,inv,N,5,32,10
Holocentridae,Myripristis jacobus,blackbar soldierfish,blackbar soldierfish,MYJA,MYR JACO,inv,inv,pisc,plank,N,5,22,10
Holocentridae,Neoniphon marianus,longjaw squirrelfish,longjaw squirrelfish,NEMA,NEO MARI,omni,inv,plank,plank,N,5,18,10
Holocentridae,Sargocentron bullisi,deepwater squirrelfish,deepwater squirrelfish,SABU,SAR BULL,NA,inv,NA,inv,NA,5,13,5
Holocentridae,Sargocentron coruscum,reef squirrelfish,reef squirrelfish,SACO,SAR CORU,omni,inv,NA,inv,N,5,14,10
Holocentridae,Sargocentron vexillarium,dusky squirrelfish,dusky squirrelfish,SAVE,SAR VEXI,inv,inv,pisc,inv,N,5,18,10
Istiophoridae,Istiophorus platypterus,sailfish,sailfish,ISPL,IST PLAT,unk,unk,unk,pisc,NA,100,250,1
Kyphosidae,Kyphosus incisor,yellow sea chub,NA,KYIN,NA,herb,NA,NA,herb,N,15,76,50
Kyphosidae,Kyphosus sectatrix,Bermuda chub,Bermuda chub,KYSE,KYP SECT,herb,NA,NA,herb,N,15,76,50
Kyphosidae,Kyphosus sp.,chub species,chub species,NA,NA,herb,NA,NA,herb,N,15,76,50
Labridae,Bodianus pulchellus,spotfin hogfish,spotfin hogfish,BOPU,BOD PULC,NA,inv,NA,inv,NA,3,23,25
Labridae,Bodianus rufus,Spanish hogfish,Spanish hogfish,BORU,BOD RUFU,inv,inv,NA,inv,N,3,60,5
Labridae,Clepticus parrae,creole wrasse,creole wrasse,CLPA,CLE PARR,plank,plank,inv,plank,N,2,30,100
Labridae,Doratonotus megalepis,dwarf wrasse,dwarf wrasse,DOME,DOR MEGA,NA,inv,pisc,inv,NA,3,8,25
Labridae,Halichoeres bivittatus,slippery dick,slippery dick,HABI,HAL BIVI,inv,inv,pisc,inv,N,2,23,50
